id,성별,브랜드코드,추천의향
1,여,5,5
2,여,4,10
3,여,4,6
4,여,4,6
5,여,1,4
6,여,1,4
7,여,1,6
8,남,3,10
9,남,2,8
10,남,4,5
11,남,4,5
12,여,3,6
13,여,3,9
14,여,4,8
15,여,3,10
16,남,4,6
17,여,3,8
18,남,4,8
19,남,2,9
20,여,3,5
21,여,4,8
22,여,4,3
23,여,3,10
24,남,5,5
25,남,4,8
26,남,3,10
27,남,3,10
28,남,3,10
29,남,3,10
30,여,4,5
31,남,3,10
32,남,3,10
33,남,4,5
34,여,2,6
35,여,4,6
36,여,3,10
37,여,3,9
38,여,1,5
39,남,3,10
40,여,3,9
41,여,3,10
42,남,3,10
43,남,5,5
44,남,2,5
45,여,2,5
46,여,2,4
47,여,3,10
48,남,3,10
49,남,2,5
50,남,3,10
51,여,2,4
52,여,4,4
53,여,3,5
54,여,4,5
55,남,3,10
56,남,4,9
57,여,4,6
58,여,4,9
59,남,4,8
60,여,4,9
61,여,1,3
62,남,3,9
63,여,3,10
64,남,1,4
65,여,4,5
66,여,4,9
67,남,3,10
68,남,4,5
69,남,4,6
70,남,1,4
71,남,3,10
72,남,2,10
73,남,5,6
74,여,1,3
75,남,5,5
76,여,5,6
77,여,5,5
78,여,4,6
79,여,5,5
80,남,4,6
81,남,4,6
82,남,4,8
83,남,2,10
84,남,5,5
85,남,3,10
86,여,4,5
87,남,3,3
88,남,4,6
89,여,5,5
90,여,4,8
91,여,5,4
92,남,5,5
93,여,5,4
94,남,3,10
95,여,4,6
96,여,4,5
97,여,2,10
98,남,5,5
99,남,5,4
100,남,4,5
101,남,4,6
102,남,2,10
103,남,4,5
104,여,5,5
105,남,3,10
106,남,3,10
107,남,3,10
108,남,5,4
109,남,3,10
110,여,5,4
111,여,5,6
112,여,5,5
113,여,5,5
114,여,1,4
115,남,3,10
116,여,5,5
117,남,3,10
118,남,5,6
119,남,4,5
120,여,2,10
121,여,5,6
122,여,4,6
123,남,5,6
124,남,5,5
125,남,4,5
126,남,4,4
127,여,3,10
128,여,3,5
129,남,4,5
130,남,4,6
131,남,1,3
132,여,5,5
133,여,4,6
134,남,3,10
135,여,4,6
136,남,3,10
137,여,5,4
138,남,4,8
139,여,2,10
140,남,3,10
141,여,4,8
142,여,5,6
143,남,5,4
144,여,4,8
145,여,1,10
146,남,5,6
147,여,3,9
148,여,4,5
149,여,4,6
150,여,5,4
151,남,3,10
152,남,3,10
153,남,4,6
154,남,3,10
155,남,5,5
156,남,5,4
157,여,5,4
158,여,5,3
159,남,5,5
160,남,4,8
161,여,4,6
162,남,4,8
163,여,4,6
164,남,3,10
165,여,5,5
166,여,4,5
167,여,5,6
168,남,5,5
169,남,3,10
170,남,3,10
171,여,4,8
172,여,5,4
173,여,1,2
174,여,4,8
175,남,4,6
176,남,4,4
177,여,4,6
178,여,5,3
179,남,3,10
180,여,5,6
181,여,3,10
182,남,5,6
183,남,5,6
184,여,3,9
185,여,3,10
186,남,5,4
187,여,4,9
188,여,3,10
189,여,3,9
190,여,3,8
191,남,4,8
192,남,3,10
193,남,4,6
194,여,5,4
195,남,3,10
196,남,4,5
197,남,2,4
198,남,4,5
199,남,3,9
200,남,3,10
201,여,4,8
202,여,4,8
203,남,4,5
204,여,4,6
205,남,3,10
206,남,4,4
207,남,5,4
208,남,3,10
209,여,4,5
210,남,3,10
211,남,3,10
212,남,2,10
213,남,2,10
214,여,3,9
215,남,4,5
216,여,4,5
217,남,2,10
218,여,2,6
219,남,3,8
220,여,3,9
221,여,2,10
222,남,2,10
223,여,5,6
224,남,5,5
225,여,3,5
226,여,5,5
227,여,5,8
228,여,3,3
229,여,2,10
230,남,5,5
231,여,5,5
232,여,5,6
233,남,5,6
234,여,5,5
235,남,5,6
236,여,2,10
237,여,5,5
238,여,5,8
239,여,2,10
240,여,4,5
241,여,2,10
242,여,5,5
243,남,5,6
244,남,2,8
245,남,5,6
246,남,2,9
247,여,5,6
248,여,5,6
249,여,5,6
250,남,5,6
251,남,5,6
252,남,5,5
253,남,5,8
254,남,2,9
255,여,5,4
256,남,2,10
257,여,2,8
258,여,5,6
259,남,2,8
260,남,5,6
261,남,4,8
262,여,5,5
263,여,5,6
264,여,5,4
265,여,5,6
266,여,5,6
267,여,3,9
268,여,3,8
269,여,5,6
270,남,5,5
271,남,5,5
272,여,2,8
273,여,2,8
274,남,5,4
275,남,5,5
276,여,5,4
277,남,5,6
278,여,5,6
279,여,4,8
280,여,5,4
281,여,5,6
282,여,5,5
283,남,5,6
284,남,5,6
285,남,2,10
286,여,5,6
287,여,1,3
288,여,5,4
289,여,5,6
290,남,5,9
291,여,3,3
292,남,5,6
293,여,5,5
294,여,2,8
295,여,5,5
296,남,3,9
297,남,5,5
298,여,5,8
299,여,5,4
300,남,5,9
301,남,5,10
302,남,5,5
303,남,5,5
304,남,5,6
305,여,5,6
306,여,5,6
307,여,5,8
308,남,5,5
309,남,5,8
310,남,5,10
311,여,5,6
312,남,5,8
313,남,5,6
314,여,5,6
315,여,5,6
316,여,5,5
317,여,5,8
318,여,5,6
319,남,5,5
320,여,5,8
321,남,3,9
322,여,5,4
323,여,2,4
324,남,5,6
325,여,2,8
326,남,4,6
327,여,5,5
328,남,1,5
329,여,5,5
330,남,1,6
331,여,1,3
332,여,4,6
333,남,3,8
334,여,4,3
335,남,1,9
336,남,1,6
337,남,5,8
338,남,3,10
339,남,5,5
340,여,5,6
341,남,5,5
342,남,5,5
343,남,3,9
344,남,5,6
345,남,3,10
346,남,5,5
347,남,1,6
348,여,5,4
349,남,4,4
350,여,2,4
351,여,1,4
352,여,2,10
353,여,1,4
354,여,1,10
355,남,5,5
356,여,5,8
357,여,5,9
358,여,1,6
359,여,5,6
360,남,3,8
361,여,5,5
362,여,5,6
363,여,5,6
364,남,2,5
365,여,2,5
366,남,5,8
367,여,5,6
368,여,5,6
369,남,5,8
370,여,2,9
371,남,5,6
372,여,5,5
373,여,3,6
374,여,2,6
375,여,2,9
376,남,4,4
377,남,5,6
378,남,5,6
379,남,2,8
380,여,5,8
381,남,5,5
382,여,1,4
383,남,5,5
384,남,3,9
385,여,1,4
386,남,5,6
387,남,5,5
388,남,3,6
389,남,2,10
390,남,4,5
391,남,3,9
392,여,5,6
393,남,3,9
394,여,2,4
395,여,1,6
396,여,5,5
397,남,5,7
398,여,5,6
399,남,2,4
400,남,4,5
401,남,2,7
402,남,5,5
403,남,5,6
404,여,1,2
405,여,5,7
406,남,5,6
407,남,1,6
408,남,3,10
409,여,5,5
410,남,4,6
411,남,2,6
412,여,5,5
413,남,5,5
414,여,3,6
415,남,3,4
416,남,5,5
417,여,5,7
418,여,5,7
419,여,3,6
420,남,5,6
421,남,3,10
422,여,2,10
423,여,2,9
424,남,2,9
425,남,2,4
426,여,3,7
427,여,5,7
428,남,1,5
429,여,3,6
430,남,5,6
431,여,5,7
432,남,2,10
433,남,5,5
434,여,5,5
435,여,2,5
436,남,5,7
437,여,5,6
438,남,4,4
439,여,2,9
440,남,5,5
441,남,2,6
442,여,4,5
443,여,3,9
444,남,5,6
445,남,3,7
446,남,2,6
447,여,3,7
448,여,2,7
449,여,5,5
450,여,4,6
451,남,1,6
452,여,4,6
453,여,5,7
454,남,2,4
455,남,2,7
456,여,3,9
457,여,1,4
458,여,5,6
459,여,1,6
460,여,5,5
461,남,5,5
462,남,2,9
463,여,2,5
464,남,4,6
465,여,2,7
466,여,2,9
467,남,2,5
468,남,5,7
469,남,5,7
470,여,1,7
471,여,3,4
472,여,5,5
473,여,5,7
474,남,3,7
475,여,3,5
476,남,5,7
477,여,3,9
478,남,5,5
479,남,5,5
480,여,2,6
481,남,5,5
482,여,4,4
483,여,5,5
484,여,5,5
485,여,1,4
486,여,1,3
487,여,1,3
488,남,5,6
489,남,5,5
490,남,5,7
491,여,5,6
492,남,2,10
493,여,5,5
494,남,3,5
495,여,2,7
496,남,3,9
497,남,5,7
498,남,4,5
499,남,2,4
500,남,3,4
501,여,4,6
502,여,3,5
503,남,5,6
504,여,1,4
505,남,3,10
506,여,1,5
507,남,3,10
508,여,2,4
509,여,3,9
510,여,3,7
511,남,3,9
512,남,4,7
513,여,5,7
514,여,2,7
515,남,4,5
516,남,3,10
517,남,4,4
518,남,3,7
519,남,1,6
520,남,4,5
521,여,1,7
522,남,4,7
523,남,4,5
524,남,2,4
525,여,4,6
526,여,1,3
527,남,4,4
528,여,2,7
529,여,1,5
530,여,4,5
531,남,1,6
532,남,2,9
533,남,5,9
534,남,5,7
535,여,1,2
536,여,1,5
537,여,1,5
538,남,4,6
539,남,2,6
540,남,3,7
541,여,4,5
542,여,3,9
543,여,4,7
544,여,4,6
545,남,5,7
546,여,2,4
547,여,2,5
548,여,1,5
549,여,4,6
550,남,4,7
551,여,3,7
552,여,5,6
553,남,2,7
554,남,4,9
555,여,4,6
556,남,4,6
557,여,2,6
558,남,4,5
559,여,3,7
560,여,2,5
561,여,4,5
562,남,3,6
563,여,4,6
564,여,4,6
565,여,1,4
566,여,4,4
567,여,4,7
568,여,1,3
569,여,2,7
570,여,5,6
571,여,1,4
572,여,4,6
573,여,4,5
574,여,1,4
575,여,4,4
576,남,1,7
577,남,3,7
578,여,4,6
579,여,4,7
580,여,4,5
581,여,4,6
582,남,4,5
583,남,3,6
584,남,2,6
585,남,2,7
586,여,4,5
587,여,4,6
588,남,2,7
589,여,3,7
590,여,4,6
591,남,5,5
592,남,3,7
593,남,4,6
594,여,4,7
595,여,4,5
596,여,3,10
597,남,4,4
598,남,2,6
599,남,3,5
600,남,1,5
601,여,5,5
602,남,2,6
603,남,2,6
604,여,1,5
605,여,4,5
606,여,4,6
607,여,5,5
608,여,3,7
609,남,1,5
610,여,4,5
611,여,4,5
612,남,3,7
613,남,4,6
614,남,5,7
615,여,3,10
616,남,4,7
617,남,4,5
618,남,3,7
619,여,3,4
620,여,5,5
621,남,2,6
622,남,5,5
623,남,4,7
624,여,4,7
625,남,4,6
626,남,3,6
627,남,4,5
628,여,5,10
629,남,1,6
630,남,1,4
631,여,5,5
632,여,5,5
633,여,5,7
634,남,1,9
635,여,5,4
636,여,1,6
637,남,4,7
638,남,4,5
639,여,4,6
640,여,1,5
641,여,1,3
642,남,1,3
643,남,4,5
644,남,3,9
645,여,4,6
646,여,2,7
647,여,3,10
648,남,2,6
649,여,1,5
650,여,4,4
651,남,5,6
652,여,4,6
653,여,5,4
654,남,5,9
655,남,4,5
656,남,4,5
657,여,2,7
658,남,3,7
659,남,3,10
660,여,3,6
661,남,2,10
662,여,2,4
663,남,5,4
664,남,2,9
665,여,5,4
666,남,4,4
667,남,5,5
668,여,4,5
669,여,4,4
670,남,2,7
671,여,1,5
672,여,4,7
673,여,1,6
674,남,4,5
675,남,4,5
676,여,3,10
677,남,2,10
678,여,5,7
679,남,3,9
680,여,2,10
681,여,4,5
682,남,2,9
683,남,2,7
684,여,3,5
685,여,4,6
686,남,4,7
687,남,2,5
688,남,2,5
689,여,3,4
690,여,4,6
691,여,1,6
692,여,1,5
693,남,3,9
694,남,4,6
695,여,3,6
696,남,3,6
697,여,5,6
698,여,2,5
699,남,4,10
700,여,5,4
701,남,3,7
702,여,1,3
703,여,1,6
704,여,1,6
705,여,3,4
706,여,5,5
707,여,4,7
708,여,4,7
709,여,2,6
710,여,3,5
711,여,2,4
712,남,5,6
713,남,1,3
714,여,2,7
715,남,4,6
716,남,1,3
717,여,2,10
718,남,3,7
719,여,3,6
720,여,2,7
721,여,5,6
722,남,4,5
723,여,4,7
724,남,2,10
725,여,1,6
726,여,2,6
727,여,1,6
728,남,3,9
729,남,3,7
730,여,3,7
731,남,1,3
732,남,2,7
733,여,3,6
734,여,2,9
735,남,1,5
736,여,2,7
737,여,3,4
738,여,2,6
739,여,2,6
740,여,1,7
741,여,4,6
742,여,3,9
743,여,5,6
744,여,4,5
745,남,1,5
746,여,4,5
747,남,4,7
748,남,2,10
749,여,2,7
750,남,3,6
751,여,3,10
752,여,2,5
753,남,4,7
754,여,4,5
755,남,4,5
756,남,1,5
757,남,4,5
758,남,2,5
759,여,1,5
760,남,2,9
761,여,4,6
762,여,3,7
763,남,1,5
764,남,4,7
765,남,2,6
766,여,5,5
767,남,4,6
768,여,1,4
769,여,5,6
770,여,4,5
771,남,3,7
772,여,2,9
773,남,1,10
774,여,1,6
775,여,2,6
776,여,4,6
777,여,1,7
778,여,4,6
779,여,2,7
780,여,4,5
781,남,5,6
782,남,2,5
783,여,3,10
784,남,1,5
785,여,4,6
786,여,4,7
787,여,1,4
788,여,4,7
789,여,5,6
790,남,4,7
791,남,4,7
792,남,4,7
793,여,4,7
794,남,1,5
795,여,2,6
796,여,3,7
797,남,4,4
798,남,3,7
799,남,3,4
800,남,1,5
801,여,2,6
802,여,1,4
803,여,5,9
804,여,4,6
805,남,2,5
806,여,3,5
807,여,5,6
808,남,3,5
809,여,1,7
810,여,5,6
811,여,2,7
812,남,3,6
813,여,5,5
814,여,3,7
815,남,5,6
816,여,2,9
817,남,2,5
818,여,4,6
819,여,2,10
820,남,3,5
821,여,2,5
822,남,1,6
823,남,2,7
824,여,3,9
825,여,2,9
826,남,1,5
827,여,1,6
828,여,3,6
829,여,3,6
830,남,5,4
831,여,1,5
832,여,3,9
833,여,5,5
834,여,1,5
835,여,4,7
836,남,2,7
837,남,4,5
838,남,4,5
839,남,4,5
840,여,4,5
841,여,1,4
842,여,1,4
843,남,3,9
844,여,4,7
845,남,4,6
846,여,4,6
847,여,4,7
848,남,2,4
849,여,2,7
850,여,1,6
851,여,3,8
852,남,4,6
853,여,4,4
854,남,4,6
855,여,4,5
856,여,4,7
857,여,2,8
858,남,5,5
859,남,4,7
860,여,1,4
861,남,3,8
862,여,4,6
863,남,2,6
864,남,4,5
865,남,1,5
866,여,1,4
867,남,3,6
868,남,3,6
869,여,4,7
870,여,2,6
871,남,2,6
872,여,4,4
873,여,4,6
874,남,4,7
875,남,3,10
876,남,4,7
877,여,2,6
878,여,4,6
879,여,4,7
880,여,3,8
881,남,4,7
882,남,5,6
883,남,1,5
884,여,4,4
885,여,2,7
886,남,3,7
887,여,1,7
888,여,2,6
889,남,4,7
890,여,1,7
891,여,1,4
892,여,4,7
893,남,1,6
894,남,3,10
895,여,5,5
896,남,1,6
897,남,1,5
898,남,1,5
899,남,3,10
900,여,1,5
901,여,2,6
902,남,1,4
903,여,2,4
904,여,1,5
905,남,2,4
906,남,4,9
907,여,2,10
908,여,4,6
909,여,4,6
910,남,4,7
911,남,1,5
912,남,1,7
913,여,1,5
914,여,3,4
915,남,3,8
916,여,1,6
917,여,4,4
918,남,1,5
919,여,1,5
920,남,4,8
921,여,1,4
922,여,1,5
923,남,4,4
924,여,3,8
925,남,1,4
926,여,1,5
927,남,1,7
928,남,1,6
929,남,3,7
930,여,1,5
931,남,3,8
932,남,4,7
933,여,2,4
934,남,1,5
935,여,4,6
936,남,4,7
937,남,4,8
938,남,4,6
939,남,4,7
940,여,1,6
941,남,5,5
942,남,3,6
943,남,2,5
944,여,1,4
945,여,1,6
946,여,1,6
947,여,4,6
948,남,4,8
949,남,1,6
950,여,4,6
951,남,4,7
952,남,1,7
953,남,1,7
954,여,4,6
955,여,3,10
956,여,1,4
957,여,5,5
958,여,4,7
959,여,4,8
960,여,3,5
961,여,1,5
962,남,1,6
963,남,4,7
964,남,1,5
965,남,4,7
966,여,3,5
967,남,4,6
968,여,5,5
969,남,1,4
970,여,4,5
971,여,3,10
972,여,4,5
973,여,2,7
974,여,5,6
975,남,2,5
976,남,4,7
977,남,3,6
978,여,1,4
979,남,4,6
980,남,1,6
981,여,2,5
982,남,3,9
983,남,3,5
984,남,1,6
985,여,1,4
986,여,2,4
987,남,4,7
988,남,2,9
989,여,2,6
990,여,1,4
991,여,5,6
992,여,1,6
993,여,4,8
994,남,4,6
995,여,3,10
996,여,3,6
997,남,1,5
998,남,4,8
999,남,2,7
1000,남,4,6
