pop_id,recommend
5068,8
5069,4
5070,7
5071,7
5072,4
5073,4
5074,1
5075,4
5076,4
5077,7
5078,7
5079,4
5080,1
5081,5
5082,5
5083,6
5084,7
5085,5
5086,5
5087,6
5088,1
5089,2
5090,0
5091,9
5092,1
5093,2
5094,4
5095,5
5096,1
5097,1
5098,1
5099,4
5100,7
5101,9
5102,2
5103,2
5104,2
5105,8
5106,7
5107,5
5108,7
5109,5
5110,5
5111,8
5112,2
5113,2
5114,5
5115,10
5116,5
5117,8
5118,9
5119,5
5120,2
5121,9
5122,5
5123,0
5124,3
5125,10
5126,5
5127,7
5128,2
5129,5
5130,0
5131,3
5132,2
5133,1
5134,3
5135,3
5136,8
5137,5
5138,5
5139,1
5140,3
5141,5
5142,1
5143,8
5144,3
5145,3
5146,1
5147,2
5148,2
5149,7
5150,6
5151,2
5152,2
5153,3
5154,3
5155,3
5156,7
5157,8
5158,2
5159,5
5160,5
5161,3
5162,8
5163,3
5164,2
5165,3
5166,4
5167,4
5168,6
5169,8
5170,6
5171,3
5172,6
5173,6
5174,2
5175,2
5176,6
5177,8
5178,6
5179,4
5180,3
5181,9
5182,4
5183,9
5184,9
5185,9
5186,3
5187,3
5188,6
5189,3
5190,10
5191,6
5192,0
5193,3
5194,5
5195,5
5196,4
5197,1
5198,4
5199,6
5200,6
5201,3
5202,10
5203,6
5204,1
5205,3
5206,4
5207,4
5208,4
5209,4
5210,6
5211,3
5212,4
5213,3
5214,2
5215,4
5216,5
5217,0
5218,4
5219,6
5220,6
5221,2
5222,6
5223,7
5224,2
5225,7
5226,7
5227,4
5228,4
5229,3
5230,5
5231,1
5232,3
5233,6
5234,4
5235,3
5236,4
5237,4
5238,4
5239,5
5240,4
5241,4
5242,4
5243,7
5244,1
5245,4
5246,6
5247,2
5248,4
5249,5
5250,7
5251,7
5252,4
5253,7
5254,3
5255,5
5256,5
5257,3
5258,7
5259,7
5260,7
5261,5
5262,5
5263,8
5264,5
5265,7
5266,4
5267,5
5268,8
5269,5
5270,4
5271,5
5272,8
5273,7
5274,2
5275,8
5276,8
5277,4
5278,8
5279,5
5280,4
5281,6
5282,8
5283,8
5284,9
5285,5
5286,9
5287,2
5288,5
5289,8
5290,4
5291,9
5292,9
5293,3
5294,6
5295,5
5296,3
5297,4
5298,10
5299,9
5300,5
5301,3
5302,6
5303,3
5304,5
5305,10
5306,0
5307,5
5308,5
5309,6
5310,5
5311,4
5312,5
5313,1
5314,6
5315,5
5316,5
5317,1
5318,9
5319,5
5320,5
5321,5
5322,4
5323,10
5324,0
5325,2
5326,6
5327,5
5328,4
5329,5
5330,5
5331,0
5332,4
5333,2
5334,5
5335,2
5336,3
5337,3
5338,5
5339,6
5340,3
5341,5
5342,4
5343,6
5344,7
5345,5
5346,4
5347,1
5348,5
5349,5
5350,5
5351,5
5352,3
5353,1
5354,4
5355,1
5356,4
5357,5
5358,6
5359,6
5360,7
5361,6
5362,6
5363,5
5364,1
5365,6
5366,6
5367,6
5368,2
5369,6
5370,6
5371,6
5372,2
5373,5
5374,6
5375,6
5376,5
5377,6
5378,4
5379,6
5380,5
5381,7
5382,4
5383,7
5384,7
5385,7
5386,7
5387,5
5388,7
5389,4
5390,4
5391,6
5392,5
5393,2
5394,4
5395,2
5396,4
5397,3
5398,5
5399,3
5400,6
5401,6
5402,5
5403,7
5404,7
5405,5
5406,8
5407,6
5408,6
5409,7
5410,2
5411,2
5412,8
5413,5
5414,7
5415,8
5416,3
5417,6
5418,5
5419,5
5420,8
5421,7
5422,5
5423,8
5424,5
5425,5
5426,7
5427,5
5428,5
5429,3
5430,3
5431,6
5432,7
5433,8
5434,7
5435,6
5436,4
5437,9
5438,5
5439,9
5440,6
5441,5
5442,8
5443,5
5444,5
5445,8
5446,5
5447,6
5448,10
5449,8
5450,9
5451,6
5452,4
5453,0
5454,6
5455,6
5456,6
5457,3
5458,4
5459,9
5460,4
5461,8
5462,5
5463,9
5464,6
5465,1
5466,4
5467,5
5468,6
5469,6
5470,8
5471,7
5472,6
5473,3
5474,3
5475,9
5476,7
5477,1
5478,6
5479,10
5480,0
5481,7
5482,10
5483,7
5484,5
5485,5
5486,6
5487,0
5488,6
5489,8
5490,6
5491,8
5492,8
5493,8
5494,9
5495,9
5496,9
5497,5
5498,1
5499,10
5500,4
5501,6
5502,6
5503,0
5504,6
5505,9
5506,10
5507,6
5508,6
5509,4
5510,1
5511,0
5512,1
5513,6
5514,4
5515,2
5516,4
5517,1
5518,7
5519,2
5520,2
5521,1
5522,4
5523,6
5524,7
5525,5
5526,1
5527,2
5528,5
5529,1
5530,5
5531,6
5532,7
5533,5
5534,7
5535,2
5536,7
5537,1
5538,7
5539,2
5540,7
5541,2
5542,2
5543,3
5544,5
5545,7
5546,5
5547,2
5548,6
5549,8
5550,2
5551,3
5552,8
5553,2
5554,2
5555,7
5556,3
5557,8
5558,7
5559,5
5560,3
5561,3
5562,4
5563,3
5564,5
5565,8
5566,4
5567,4
5568,6
5569,2
5570,5
5571,8
5572,7
5573,2
5574,7
5575,9
5576,7
5577,7
5578,6
5579,9
5580,3
5581,10
5582,7
5583,6
5584,2
5585,8
5586,7
5587,8
5588,3
5589,8
5590,3
5591,3
5592,0
5593,3
5594,3
5595,3
5596,6
5597,4
5598,4
5599,8
5600,5
5601,6
5602,8
5603,3
5604,3
5605,5
5606,3
5607,5
5608,3
5609,8
5610,9
5611,4
5612,6
5613,1
5614,4
5615,6
5616,4
5617,9
5618,8
5619,1
5620,5
5621,3
5622,3
5623,9
5624,7
5625,5
5626,5
5627,2
5628,2
5629,10
5630,0
5631,4
5632,1
5633,4
5634,9
5635,4
5636,4
5637,10
5638,0
5639,2
5640,1
5641,1
5642,3
5643,5
5644,4
5645,2
5646,5
5647,4
5648,5
5649,4
5650,6
5651,5
5652,9
5653,7
5654,6
5655,4
5656,9
5657,1
5658,2
5659,2
5660,4
5661,6
5662,3
5663,6
5664,4
5665,3
5666,2
5667,7
5668,4
5669,2
5670,4
5671,3
5672,4
5673,7
5674,3
5675,5
5676,6
5677,3
5678,4
5679,5
5680,4
5681,5
5682,10
5683,3
5684,3
5685,6
5686,6
5687,5
5688,3
5689,4
5690,2
5691,6
5692,0
5693,4
5694,3
5695,4
5696,8
5697,6
5698,4
5699,5
5700,3
5701,1
5702,5
5703,1
5704,8
5705,6
5706,8
5707,3
5708,6
5709,4
5710,5
5711,2
5712,2
5713,2
5714,5
5715,6
5716,5
5717,3
5718,9
5719,6
5720,5
5721,3
5722,3
5723,3
5724,5
5725,3
5726,4
5727,5
5728,7
5729,4
5730,7
5731,4
5732,6
5733,7
5734,5
5735,4
5736,6
5737,7
5738,5
5739,6
5740,4
5741,6
5742,5
5743,5
5744,5
5745,7
5746,4
5747,4
5748,5
5749,5
5750,4
5751,4
5752,4
5753,4
5754,5
5755,4
5756,9
5757,5
5758,10
5759,4
5760,6
5761,4
5762,5
5763,5
5764,5
5765,5
5766,5
5767,7
5768,0
5769,1
5770,7
5771,7
5772,5
5773,1
5774,5
5775,6
5776,8
5777,6
5778,2
5779,8
5780,8
5781,5
5782,4
5783,8
5784,9
5785,4
5786,4
5787,6
5788,7
5789,2
5790,6
5791,5
5792,5
5793,5
5794,5
5795,2
5796,5
5797,7
5798,5
5799,5
5800,6
5801,5
5802,8
5803,9
5804,6
5805,5
5806,10
5807,6
5808,5
5809,7
5810,5
5811,7
5812,6
5813,6
5814,6
5815,3
5816,6
5817,6
5818,3
5819,5
5820,0
5821,3
5822,5
5823,7
5824,7
5825,5
5826,8
5827,5
5828,6
5829,7
5830,6
5831,6
5832,9
5833,7
5834,6
5835,5
5836,6
5837,5
5838,3
5839,4
5840,8
5841,4
5842,8
5843,6
5844,6
5845,4
5846,6
5847,6
5848,8
5849,1
5850,7
5851,5
5852,4
5853,5
5854,6
5855,7
5856,9
5857,6
5858,7
5859,7
5860,6
5861,5
5862,8
5863,9
5864,10
5865,4
5866,5
5867,0
5868,9
5869,10
5870,1
5871,2
5872,0
5873,5
5874,8
5875,1
5876,2
5877,5
5878,6
5879,8
5880,5
5881,2
5882,8
5883,6
5884,3
5885,6
5886,6
5887,1
5888,6
5889,3
5890,8
5891,6
5892,5
5893,5
5894,1
5895,5
5896,8
5897,6
5898,2
5899,2
5900,7
5901,1
5902,7
5903,9
5904,2
5905,6
5906,7
5907,3
5908,7
5909,7
5910,7
5911,6
5912,2
5913,2
5914,7
5915,3
5916,9
5917,5
5918,7
5919,9
5920,2
5921,10
5922,5
5923,0
5924,7
5925,6
5926,1
5927,3
5928,7
5929,3
5930,7
5931,9
5932,3
5933,1
5934,2
5935,2
5936,6
5937,8
5938,6
5939,2
5940,7
5941,6
5942,3
5943,6
5944,8
5945,10
5946,3
5947,8
5948,0
5949,6
5950,6
5951,8
5952,3
5953,3
5954,8
5955,4
5956,7
5957,3
5958,7
5959,8
5960,8
5961,8
5962,4
5963,4
5964,4
5965,3
5966,9
5967,4
5968,8
5969,6
5970,9
5971,3
5972,5
5973,4
5974,9
5975,5
5976,7
5977,3
5978,9
5979,9
5980,7
5981,9
5982,5
5983,6
5984,3
5985,4
5986,10
5987,4
5988,4
5989,7
5990,4
5991,8
5992,0
5993,10
5994,4
5995,5
5996,5
5997,5
5998,1
5999,5
6000,8
6001,0
6002,5
6003,5
6004,1
6005,5
6006,10
6007,4
6008,8
6009,7
6010,9
6011,1
6012,4
6013,5
6014,4
6015,4
6016,7
6017,1
6018,4
6019,5
6020,2
6021,6
6022,1
6023,0
6024,6
6025,6
6026,6
6027,1
6028,2
6029,6
6030,2
6031,6
6032,5
6033,1
6034,6
6035,5
6036,1
6037,5
6038,9
6039,2
6040,2
6041,2
6042,4
6043,6
6044,2
6045,4
6046,2
6047,5
6048,6
6049,7
6050,3
6051,6
6052,10
6053,5
6054,2
6055,2
6056,0
6057,2
6058,7
6059,7
6060,3
6061,5
6062,4
6063,2
6064,3
6065,3
6066,3
6067,8
6068,3
6069,6
6070,5
6071,7
6072,3
6073,6
6074,3
6075,3
6076,4
6077,1
6078,3
6079,6
6080,5
6081,5
6082,7
6083,6
6084,5
6085,6
6086,6
6087,3
6088,4
6089,5
6090,8
6091,4
6092,5
6093,3
6094,6
6095,5
6096,6
6097,7
6098,7
6099,4
6100,4
6101,8
6102,3
6103,5
6104,9
6105,3
6106,7
6107,3
6108,1
6109,5
6110,4
6111,5
6112,7
6113,3
6114,5
6115,4
6116,2
6117,5
6118,9
6119,10
6120,0
6121,5
6122,7
6123,2
6124,6
6125,8
6126,2
6127,4
6128,4
6129,4
6130,5
6131,6
6132,4
6133,4
6134,4
6135,6
6136,8
6137,3
6138,1
6139,1
6140,7
6141,4
6142,4
6143,6
6144,7
6145,2
6146,6
6147,5
6148,4
6149,4
6150,7
6151,4
6152,8
6153,8
6154,8
6155,8
6156,8
6157,6
6158,5
6159,5
6160,3
6161,5
6162,3
6163,2
6164,9
6165,8
6166,2
6167,9
6168,3
6169,5
6170,8
6171,4
6172,9
6173,4
6174,5
6175,5
6176,5
6177,4
6178,5
6179,6
6180,4
6181,5
6182,5
6183,5
6184,9
6185,9
6186,6
6187,6
6188,5
6189,6
6190,5
6191,10
6192,5
6193,10
6194,3
6195,0
6196,6
6197,5
6198,5
6199,6
6200,3
6201,6
6202,9
6203,1
6204,5
6205,5
6206,5
6207,10
6208,0
6209,1
6210,5
6211,6
6212,2
6213,4
6214,2
6215,5
6216,5
6217,6
6218,5
6219,2
6220,7
6221,3
6222,3
6223,6
6224,5
6225,4
6226,1
6227,0
6228,5
6229,1
6230,6
6231,2
6232,2
6233,3
6234,1
6235,6
6236,7
6237,2
6238,3
6239,3
6240,3
6241,4
6242,1
6243,5
6244,6
6245,6
6246,6
6247,6
6248,7
6249,7
6250,4
6251,6
6252,7
6253,4
6254,3
6255,4
6256,4
6257,7
6258,4
6259,3
6260,3
6261,6
6262,7
6263,3
6264,6
6265,7
6266,8
6267,6
6268,6
6269,2
6270,5
6271,4
6272,6
6273,4
6274,4
6275,4
6276,8
6277,5
6278,7
6279,4
6280,6
6281,6
6282,2
6283,6
6284,4
6285,7
6286,4
6287,2
6288,4
6289,6
6290,3
6291,4
6292,5
6293,4
6294,6
6295,7
6296,7
6297,5
6298,6
6299,5
6300,5
6301,3
6302,3
6303,7
6304,6
6305,8
6306,5
6307,5
6308,4
6309,7
6310,5
6311,7
6312,5
6313,7
6314,8
6315,6
6316,7
6317,8
6318,5
6319,3
6320,5
6321,5
6322,5
6323,5
6324,4
6325,8
6326,5
6327,8
6328,5
6329,4
6330,6
6331,5
6332,7
6333,5
6334,7
6335,7
6336,5
6337,8
6338,9
6339,5
6340,5
6341,5
6342,5
6343,4
6344,5
6345,7
6346,6
6347,8
6348,8
6349,5
6350,7
6351,4
6352,5
6353,6
6354,8
6355,5
6356,7
6357,6
6358,8
6359,6
6360,8
6361,6
6362,9
6363,9
6364,6
6365,9
6366,6
6367,6
6368,5
6369,10
6370,8
6371,7
6372,6
6373,9
6374,7
6375,8
6376,10
6377,6
6378,8
6379,6
6380,0
6381,6
6382,6
6383,8
6384,7
6385,7
6386,6
6387,7
6388,9
6389,0
6390,1
6391,7
6392,6
6393,1
6394,7
6395,8
6396,8
6397,8
6398,9
6399,6
6400,8
6401,9
6402,1
6403,1
6404,9
6405,7
6406,10
6407,4
6408,10
6409,9
6410,5
6411,7
6412,5
6413,9
6414,2
6415,2
6416,5
6417,0
6418,2
6419,1
6420,3
6421,9
6422,2
6423,9
6424,0
6425,1
6426,3
6427,8
6428,3
6429,9
6430,6
6431,10
6432,0
6433,1
6434,6
6435,10
6436,2
6437,8
6438,7
6439,2
6440,0
6441,7
6442,1
6443,2
6444,7
6445,10
6446,2
6447,5
6448,3
6449,2
6450,2
6451,0
6452,1
6453,7
6454,8
6455,5
6456,5
6457,9
6458,3
6459,3
6460,6
6461,3
6462,3
6463,1
6464,9
6465,1
6466,3
6467,1
6468,2
6469,1
6470,4
6471,2
6472,10
6473,2
6474,2
6475,5
6476,1
6477,2
6478,4
6479,8
6480,3
6481,4
6482,4
6483,2
6484,0
6485,3
6486,4
6487,3
6488,8
6489,1
6490,2
6491,2
6492,4
6493,3
6494,4
6495,4
6496,4
6497,3
6498,5
6499,3
6500,6
6501,6
6502,2
6503,1
6504,2
6505,2
6506,4
6507,6
6508,5
6509,6
6510,5
6511,3
6512,3
6513,6
6514,7
6515,5
6516,3
6517,3
6518,8
6519,3
6520,5
6521,3
6522,2
6523,4
6524,2
6525,3
6526,3
6527,9
6528,3
6529,3
6530,4
6531,7
6532,3
6533,4
6534,9
6535,4
6536,3
6537,5
6538,5
6539,4
6540,10
6541,5
6542,7
6543,7
6544,4
6545,0
6546,3
6547,4
6548,4
6549,4
6550,1
6551,4
6552,4
6553,4
6554,4
6555,1
6556,4
6557,4
6558,4
6559,4
6560,4
6561,4
6562,5
6563,4
6564,6
6565,2
6566,4
6567,8
6568,5
6569,4
6570,5
6571,5
6572,5
6573,5
6574,6
6575,8
6576,6
6577,4
6578,6
6579,5
6580,4
6581,4
6582,5
6583,8
6584,6
6585,9
6586,3
6587,5
6588,5
6589,5
6590,5
6591,9
6592,5
6593,3
6594,2
6595,5
6596,5
6597,5
6598,5
6599,10
6600,5
6601,5
6602,6
6603,5
6604,5
6605,0
6606,5
6607,2
6608,7
6609,5
6610,5
6611,5
6612,5
6613,5
6614,5
6615,2
6616,6
6617,3
6618,1
6619,5
6620,6
6621,3
6622,5
6623,5
6624,6
6625,6
6626,6
6627,1
6628,5
6629,6
6630,6
6631,6
6632,5
6633,6
6634,6
6635,3
6636,5
6637,3
6638,6
6639,6
6640,2
6641,6
6642,5
6643,3
6644,4
6645,5
6646,6
6647,6
6648,2
6649,3
6650,6
6651,7
6652,4
6653,6
6654,7
6655,7
6656,6
6657,6
6658,7
6659,7
6660,7
6661,5
6662,2
6663,6
6664,3
6665,4
6666,5
6667,6
6668,7
6669,7
6670,5
6671,6
6672,6
6673,6
6674,8
6675,6
6676,6
6677,7
6678,4
6679,5
6680,5
6681,3
6682,6
6683,6
6684,7
6685,8
6686,8
6687,6
6688,7
6689,7
6690,6
6691,6
6692,4
6693,4
6694,6
6695,7
6696,4
6697,6
6698,7
6699,3
6700,6
6701,6
6702,5
6703,8
6704,8
6705,3
6706,7
6707,7
6708,6
6709,6
6710,8
6711,8
6712,6
6713,7
6714,5
6715,6
6716,7
6717,8
6718,8
6719,6
6720,7
6721,7
6722,6
6723,5
6724,9
6725,5
6726,9
6727,7
6728,4
6729,9
6730,7
6731,4
6732,7
6733,9
6734,7
6735,4
6736,7
6737,8
6738,9
6739,7
6740,7
6741,10
6742,4
6743,5
6744,5
6745,5
6746,9
6747,4
6748,10
6749,0
6750,8
6751,8
6752,7
6753,8
6754,1
6755,10
6756,8
6757,0
6758,8
6759,0
6760,7
6761,8
6762,8
6763,8
6764,1
6765,4
6766,8
6767,8
6768,1
6769,1
6770,6
6771,4
6772,9
6773,4
6774,9
6775,5
6776,2
6777,5
6778,5
6779,2
6780,7
6781,5
6782,9
6783,10
6784,8
6785,1
6786,2
6787,9
6788,6
6789,0
6790,5
6791,2
6792,9
6793,10
6794,1
6795,2
6796,6
6797,5
6798,0
6799,2
6800,1
6801,1
6802,6
6803,2
6804,5
6805,2
6806,3
6807,7
6808,5
6809,3
6810,9
6811,9
6812,9
6813,2
6814,6
6815,1
6816,2
6817,10
6818,8
6819,3
6820,8
6821,5
6822,8
6823,3
6824,9
6825,9
6826,2
6827,6
6828,3
6829,10
6830,5
6831,0
6832,2
6833,3
6834,3
6835,10
6836,1
6837,4
6838,5
6839,0
6840,0
6841,4
6842,3
6843,3
6844,1
6845,5
6846,3
6847,3
6848,1
6849,2
6850,2
6851,3
6852,6
6853,4
6854,4
6855,2
6856,3
6857,7
6858,3
6859,3
6860,7
6861,4
6862,4
6863,1
6864,3
6865,5
6866,2
6867,5
6868,5
6869,1
6870,3
6871,6
6872,7
6873,1
6874,6
6875,6
6876,7
6877,4
6878,2
6879,2
6880,3
6881,8
6882,1
6883,2
6884,2
6885,6
6886,2
6887,4
6888,6
6889,8
6890,6
6891,2
6892,7
6893,3
6894,6
6895,5
6896,3
6897,8
6898,4
6899,7
6900,3
6901,4
6902,3
6903,3
6904,3
6905,7
6906,5
6907,4
6908,4
6909,3
6910,4
6911,4
6912,7
6913,3
6914,8
6915,4
6916,5
6917,5
6918,4
6919,5
6920,3
6921,2
6922,8
6923,4
6924,9
6925,3
6926,4
6927,6
6928,5
6929,4
6930,8
6931,4
6932,5
6933,6
6934,4
6935,9
6936,5
6937,4
6938,5
6939,5
6940,6
6941,4
6942,6
6943,9
6944,7
6945,5
6946,5
6947,5
6948,4
6949,2
6950,4
6951,5
6952,4
6953,9
6954,5
6955,10
6956,5
6957,0
6958,4
6959,5
6960,6
6961,4
6962,3
6963,5
6964,5
6965,5
6966,6
6967,1
6968,3
6969,7
6970,5
6971,6
6972,5
6973,4
6974,3
6975,5
6976,5
6977,3
6978,4
6979,1
6980,2
6981,10
6982,4
6983,6
6984,0
6985,6
6986,5
6987,4
6988,5
6989,5
6990,4
6991,4
6992,4
6993,5
6994,5
6995,5
6996,1
6997,5
6998,5
6999,5
7000,6
7001,6
7002,5
7003,2
7004,7
7005,5
7006,5
7007,7
7008,1
7009,5
7010,4
7011,5
7012,8
7013,5
7014,6
7015,2
7016,2
7017,2
7018,4
7019,3
7020,6
7021,5
7022,3
7023,4
7024,7
7025,2
7026,6
7027,8
7028,8
7029,6
7030,5
7031,5
7032,4
7033,9
7034,9
7035,6
7036,7
7037,3
7038,4
7039,6
7040,7
7041,3
7042,6
7043,5
7044,3
7045,7
7046,6
7047,5
7048,8
7049,6
7050,4
7051,5
7052,6
7053,6
7054,3
7055,8
7056,6
7057,3
7058,6
7059,8
7060,10
7061,9
7062,9
7063,6
7064,6
7065,6
7066,3
7067,4
7068,6
7069,4
7070,5
7071,6
7072,4
7073,5
7074,6
7075,4
7076,6
7077,10
7078,5
7079,7
7080,7
7081,5
7082,6
7083,6
7084,7
7085,7
7086,7
7087,7
7088,7
7089,7
7090,0
7091,4
7092,5
7093,0
7094,4
7095,6
7096,6
7097,7
7098,7
7099,7
7100,8
7101,5
7102,6
7103,8
7104,8
7105,1
7106,7
7107,5
7108,4
7109,5
7110,6
7111,7
7112,1
7113,6
7114,5
7115,5
7116,6
7117,6
7118,8
7119,8
7120,6
7121,1
7122,8
7123,6
7124,7
7125,2
7126,8
7127,6
7128,7
7129,5
7130,9
7131,7
7132,2
7133,7
7134,5
7135,7
7136,9
7137,9
7138,5
7139,1
7140,7
7141,2
7142,8
7143,9
7144,5
7145,5
7146,2
7147,7
7148,8
7149,8
7150,6
7151,2
7152,8
7153,2
7154,6
7155,6
7156,8
7157,4
7158,9
7159,5
7160,9
7161,10
7162,4
7163,8
7164,10
7165,0
7166,3
7167,0
7168,3
7169,9
7170,1
7171,5
7172,1
7173,3
7174,9
7175,6
7176,6
7177,7
7178,3
7179,3
7180,3
7181,2
7182,1
7183,5
7184,10
7185,7
7186,5
7187,3
7188,3
7189,1
7190,4
7191,2
7192,8
7193,2
7194,4
7195,8
7196,6
7197,4
7198,0
7199,6
7200,5
7201,3
7202,10
7203,9
7204,6
7205,4
7206,6
7207,6
7208,7
7209,5
7210,9
7211,6
7212,5
7213,1
7214,4
7215,7
7216,1
7217,3
7218,8
7219,6
7220,5
7221,4
7222,3
7223,0
7224,6
7225,5
7226,3
7227,2
7228,5
7229,7
7230,2
7231,2
7232,10
7233,4
7234,5
7235,5
7236,4
7237,2
7238,4
7239,0
7240,6
7241,6
7242,1
7243,4
7244,1
7245,3
7246,5
7247,6
7248,7
7249,6
7250,4
7251,3
7252,3
7253,8
7254,7
7255,1
7256,7
7257,6
7258,8
7259,2
7260,3
7261,5
7262,7
7263,6
7264,7
7265,4
7266,2
7267,4
7268,4
7269,5
7270,4
7271,4
7272,6
7273,4
7274,7
7275,1
7276,4
7277,4
7278,2
7279,8
7280,2
7281,5
7282,3
7283,9
7284,2
7285,3
7286,2
7287,3
7288,2
7289,6
7290,7
7291,5
7292,5
7293,4
7294,3
7295,8
7296,2
7297,3
7298,6
7299,5
7300,3
7301,3
7302,5
7303,8
7304,8
7305,6
7306,5
7307,5
7308,3
7309,5
7310,7
7311,5
7312,5
7313,5
7314,7
7315,5
7316,4
7317,3
7318,4
7319,5
7320,4
7321,7
7322,8
7323,3
7324,6
7325,5
7326,6
7327,7
7328,5
7329,5
7330,3
7331,4
7332,3
7333,5
7334,4
7335,5
7336,9
7337,4
7338,5
7339,4
7340,9
7341,6
7342,6
7343,10
7344,8
7345,4
7346,4
7347,4
7348,8
7349,0
7350,4
7351,6
7352,8
7353,9
7354,6
7355,1
7356,1
7357,4
7358,2
7359,6
7360,10
7361,6
7362,5
7363,8
7364,9
7365,6
7366,6
7367,4
7368,6
7369,4
7370,0
7371,1
7372,5
7373,2
7374,9
7375,5
7376,9
7377,5
7378,2
7379,4
7380,5
7381,7
7382,9
7383,10
7384,6
7385,7
7386,3
7387,0
7388,6
7389,6
7390,5
7391,5
7392,10
7393,0
7394,1
7395,6
7396,7
7397,1
7398,1
7399,5
7400,5
7401,5
7402,3
7403,7
7404,5
7405,2
7406,1
7407,2
7408,1
7409,3
7410,3
7411,4
7412,6
7413,7
7414,7
7415,2
7416,2
7417,4
7418,8
7419,5
7420,6
7421,7
7422,8
7423,2
7424,7
7425,5
7426,4
7427,2
7428,7
7429,4
7430,2
7431,8
7432,6
7433,5
7434,6
7435,3
7436,2
7437,6
7438,3
7439,5
7440,3
7441,3
7442,2
7443,6
7444,6
7445,5
7446,5
7447,4
7448,7
7449,6
7450,6
7451,9
7452,3
7453,3
7454,7
7455,9
7456,3
7457,5
7458,10
7459,3
7460,0
7461,5
7462,7
7463,7
7464,6
7465,8
7466,4
7467,5
7468,8
7469,3
7470,3
7471,8
7472,6
7473,6
7474,5
7475,5
7476,5
7477,9
7478,3
7479,5
7480,1
7481,5
7482,5
7483,9
7484,6
7485,5
7486,1
7487,10
7488,2
7489,3
7490,0
7491,4
7492,6
7493,6
7494,1
7495,5
7496,2
7497,1
7498,5
7499,7
7500,5
7501,4
7502,6
7503,4
7504,7
7505,2
7506,4
7507,8
7508,4
7509,7
7510,4
7511,4
7512,3
7513,7
7514,6
7515,4
7516,2
7517,6
7518,4
7519,5
7520,2
7521,5
7522,6
7523,6
7524,5
7525,6
7526,2
7527,6
7528,3
7529,4
7530,4
7531,4
7532,6
7533,8
