code,lat,lon
1908,37.75938,127.042292
1002,37.541021,126.9713
1003,37.529849,126.964561
1004,37.514219,126.942454
1005,37.513342,126.926382
1006,37.515504,126.907628
1007,37.508725,126.891295
1015,37.58946,127.057583
1016,37.596073,127.063549
1017,37.601854,127.067325
1019,37.623632,127.061835
1020,37.633212,127.058831
1021,37.644799,127.051269
1022,37.653166,127.047731
1032,37.517122,126.917169
1018,37.614805,127.065851
1401,36.801215,127.135763
1402,36.793759,127.1214
1403,36.792053,127.104361
1405,36.777629,127.052991
1407,36.780483,127.003249
1408,36.769502,126.951108
1701,37.503039,126.881966
1702,37.481072,126.882343
1703,37.455626,126.89398
1705,37.419232,126.908706
1706,37.401592,126.922874
1707,37.384653,126.935433
1708,37.372221,126.943429
1710,37.320852,126.948217
1711,37.300349,126.97075
1704,37.435047,126.902295
1712,37.283862,126.989627
1713,37.265974,126.999874
1714,37.466613,126.889249
1715,37.245025,127.013222
1716,37.207503,127.032731
1717,37.187533,127.04318
1718,37.168953,127.063197
1721,37.075696,127.054301
1722,37.056496,127.052819
1724,36.990726,127.085159
1725,36.916076,127.126964
1726,36.870593,127.143904
1727,36.833705,127.14896
1728,36.810005,127.146826
1750,37.416182,126.884466
1801,37.494594,126.85868
1802,37.494526,126.845365
1803,37.485178,126.811502
1709,37.35356,126.948462
1729,37.344285,126.948345
1749,37.195504,127.051672
1804,37.48405,126.782686
1805,37.4876,126.753664
1806,37.489493,126.724805
1807,37.483664,126.707704
1809,37.464941,126.679923
1810,37.466769,126.656666
1811,37.475276,126.632802
1812,37.476691,126.616936
1813,37.496756,126.870793
1814,37.482753,126.79544
1815,37.488418,126.74109
1816,37.464737,126.694181
1817,37.468446,126.642706
1821,37.492258,126.823388
1822,37.486562,126.764843
1719,37.145885,127.06672
1720,37.109447,127.062278
1808,37.471408,126.702896
1823,37.46607,126.668672
1901,37.667503,127.044273
1902,37.679563,127.045595
1903,37.689313,127.046222
1904,37.709914,127.047455
1905,37.724846,127.046895
1906,37.738415,127.045958
1907,37.748577,127.044213
1909,37.774381,127.044708
1910,37.818486,127.056486
1911,37.843188,127.061277
1912,37.892334,127.055716
1913,37.901885,127.056482
1915,37.927878,127.05479
1914,37.913702,127.057277
153,37.571607,126.991806
154,37.570926,127.001849
155,37.57142,127.009745
156,37.575297,127.025087
157,37.578103,127.034893
158,37.580178,127.046835
159,37.572627,127.016429
1916,37.9481,127.061034
1723,37.0188,127.070444
150,37.554648,126.972559
151,37.564718,126.977108
152,37.570161,126.982923
214,37.535095,127.094681
215,37.520733,127.10379
216,37.51395,127.102234
217,37.511687,127.086162
218,37.510997,127.073642
219,37.508844,127.06316
220,37.504503,127.049008
221,37.500622,127.036456
222,37.497175,127.027926
223,37.493415,127.01408
225,37.481426,126.997596
226,37.47653,126.981685
227,37.47693,126.963693
228,37.481247,126.952739
229,37.482362,126.941892
230,37.484201,126.929715
231,37.487462,126.913149
232,37.485266,126.901401
234,37.508725,126.891295
235,37.517933,126.89476
236,37.52497,126.895951
244,37.561904,127.050899
249,37.520074,126.852912
202,37.566014,126.982618
203,37.566295,126.99191
204,37.566941,126.998079
205,37.565138,127.007896
206,37.565972,127.01782
209,37.555273,127.043655
210,37.547184,127.047367
211,37.544581,127.055961
212,37.540693,127.07023
213,37.537077,127.085916
237,37.53438,126.902281
238,37.549463,126.913739
239,37.557192,126.925381
240,37.555134,126.936893
241,37.556733,126.946013
242,37.557345,126.956141
243,37.559973,126.963672
245,37.57004,127.046481
200,37.531768,126.846683
201,37.564718,126.977108
224,37.491897,127.007917
208,37.561533,127.037732
207,37.564354,127.029354
233,37.49297,126.895801
246,37.575297,127.025087
247,37.514287,126.882768
248,37.512398,126.865819
250,37.574028,127.038091
332,37.484147,127.034631
333,37.486947,127.046769
334,37.490858,127.055381
335,37.494612,127.063642
336,37.496663,127.070594
337,37.493514,127.079532
338,37.483681,127.08439
339,37.487371,127.10188
322,37.559052,127.005602
324,37.548034,127.015872
325,37.540685,127.017965
326,37.527072,127.028461
327,37.516334,127.020114
328,37.512759,127.01122
329,37.50481,127.004943
330,37.493415,127.01408
331,37.485013,127.016189
317,37.575762,126.97353
318,37.576477,126.985443
319,37.571607,126.991806
320,37.566295,126.99191
309,37.648048,126.913951
310,37.636763,126.918821
311,37.619001,126.921008
312,37.610469,126.929887
313,37.600927,126.935756
314,37.589066,126.943736
315,37.582299,126.950291
316,37.574571,126.957748
340,37.492522,127.118234
341,37.495918,127.12454
342,37.502162,127.128111
1951,37.653324,126.843041
1953,37.631626,126.811024
1954,37.643114,126.78787
1955,37.652206,126.77762
1956,37.659477,126.773359
1957,37.670072,126.761334
1958,37.676087,126.747569
1948,37.650658,126.872642
1950,37.653083,126.895558
323,37.55434,127.010655
321,37.561243,126.99428
1952,37.634592,126.83265
434,37.463873,126.989134
1458,37.372221,126.943429
409,37.670272,127.079066
410,37.660878,127.073572
411,37.655128,127.061368
412,37.653166,127.047731
413,37.648627,127.034709
414,37.638052,127.025732
415,37.62667,127.025983
416,37.613292,127.030053
417,37.603407,127.025053
418,37.592624,127.016403
419,37.588458,127.006221
420,37.582336,127.001844
421,37.57142,127.009745
422,37.565138,127.007896
423,37.561243,126.99428
424,37.560989,126.986325
425,37.558514,126.978246
426,37.554648,126.972559
427,37.54456,126.972106
428,37.534777,126.97311
429,37.52917,126.967894
431,37.502971,126.979306
432,37.486263,126.981989
433,37.47653,126.981685
1451,37.443885,127.007888
1452,37.435675,127.006523
1453,37.433021,126.996568
1454,37.426513,126.98978
1455,37.401553,126.976715
1456,37.394287,126.963883
1457,37.389793,126.950806
1450,37.451673,127.002303
1751,37.358101,126.933274
1752,37.328467,126.917332
1753,37.312212,126.903524
1754,37.302795,126.866489
1755,37.309689,126.85344
1756,37.315941,126.838573
1757,37.316777,126.823249
1758,37.320646,126.805913
1759,37.327082,126.788532
1760,37.338212,126.765844
1761,37.351735,126.742989
1762,37.362357,126.738714
1763,37.349801,126.925365
430,37.522272,126.974345
2535,37.571607,126.991806
2555,37.527788,127.136248
2556,37.516078,127.130848
2563,37.56313223,127.1929688
2511,37.577446,126.812741
2512,37.572399,126.806171
2513,37.562434,126.801058
2514,37.561184,126.811973
2515,37.560183,126.825448
2531,37.553736,126.95682
2533,37.565773,126.966641
2534,37.571026,126.976669
2532,37.559973,126.963672
2541,37.561533,127.037732
2516,37.558598,126.837668
2517,37.548768,126.836318
2518,37.541513,126.840461
2519,37.531768,126.846683
2520,37.524997,126.856191
2521,37.526065,126.864931
2522,37.524496,126.875181
2523,37.492832,127.491814
2524,37.52497,126.895951
2525,37.522669,126.905139
2526,37.517122,126.917169
2527,37.521624,126.924191
2528,37.527098,126.932901
2529,37.539574,126.945932
2530,37.544018,126.951592
2536,37.566941,126.998079
2539,37.554548,127.020331
2540,37.557322,127.029476
2542,37.5661,127.042973
2543,37.566747,127.052704
2544,37.56144,127.064623
2545,37.557121,127.079542
2546,37.551691,127.089761
2547,37.545303,127.10357
2548,37.538397,127.123572
2549,37.535804,127.132481
2550,37.537801,127.140004
2551,37.545477,127.142853
2552,37.55137,127.143999
2553,37.555004,127.154151
2554,37.556712,127.166417
2557,37.508857,127.126133
2558,37.502162,127.128111
2559,37.498079,127.13482
2560,37.493105,127.14415
2561,37.49499,127.152781
2537,37.565138,127.007896
2538,37.560245,127.013828
2622,37.556094,126.910052
2623,37.549463,126.913739
2624,37.547716,126.922852
2625,37.547456,126.931993
2626,37.547771,126.942069
2633,37.548013,127.007055
2634,37.55434,127.010655
2635,37.560245,127.013828
2636,37.565972,127.01782
2611,37.598605,126.915577
2612,37.606021,126.922744
2613,37.610469,126.929887
2614,37.618456,126.933031
2615,37.619001,126.921008
2616,37.611377,126.91727
2617,37.591148,126.913629
2618,37.583876,126.909645
2619,37.576646,126.900984
2620,37.569532,126.899298
2621,37.563515,126.903343
2627,37.544018,126.951592
2628,37.539261,126.961351
2629,37.534777,126.97311
2630,37.534675,126.986695
2631,37.534488,126.994302
2632,37.539631,127.001725
2637,37.572627,127.016429
2638,37.579661,127.015241
2639,37.585286,127.019381
2640,37.586272,127.029005
2641,37.590508,127.036296
2642,37.601948,127.041518
2643,37.606377,127.048491
2644,37.610537,127.056431
2645,37.614805,127.065851
2646,37.617983,127.07512
2647,37.620064,127.084689
2648,37.617283,127.091401
2649,37.612887,127.103218
2727,37.557121,127.079542
2732,37.517186,127.04128
2733,37.514229,127.031656
2734,37.511093,127.021415
2735,37.508178,127.011727
2736,37.50481,127.004943
2737,37.487618,126.993513
2738,37.486263,126.981989
2753,37.506207,126.810939
2754,37.50538,126.797337
2755,37.503663,126.787036
2761,37.508336,126.720548
2724,37.580894,127.088478
2725,37.573647,127.086727
2726,37.565923,127.08432
2728,37.548014,127.074658
2739,37.484596,126.971251
2740,37.496029,126.953822
2741,37.502834,126.94791
2742,37.504898,126.93915
2743,37.499701,126.928276
2744,37.499872,126.920428
2745,37.50008,126.90993
2746,37.49297,126.895801
2747,37.486056,126.887249
2748,37.481072,126.882343
2749,37.47605,126.867911
2750,37.479252,126.854876
2751,37.486637,126.838713
2752,37.492258,126.823388
2711,37.700109,127.053196
2721,37.602545,127.079264
2722,37.596362,127.085032
2723,37.588579,127.087503
2729,37.540693,127.07023
2730,37.53154,127.066704
2731,37.519365,127.05335
2712,37.689313,127.046222
2713,37.67785,127.055315
2714,37.66494,127.057675
2715,37.655128,127.061368
2716,37.644583,127.064303
2717,37.636352,127.06799
2718,37.625742,127.072896
2719,37.617983,127.07512
2720,37.610637,127.077725
2756,37.503048,126.77596
2757,37.504631,126.763538
2758,37.505781,126.753083
2759,37.506411,126.742153
2760,37.506997,126.73128
2811,37.55021,127.127562
2812,37.538397,127.123572
2813,37.530341,127.120508
2814,37.517409,127.112359
2815,37.51395,127.102234
2825,37.440918,127.147564
2826,37.437428,127.140722
2827,37.43213,127.129087
2816,37.505431,127.106979
2817,37.499703,127.112183
2818,37.492522,127.118234
2819,37.485855,127.1225
2820,37.478703,127.126191
2821,37.470047,127.126662
2822,37.457122,127.149908
2823,37.451535,127.159816
2824,37.44521,127.156866
4132,37.50245918,127.0969208
4133,37.505431,127.106979
4134,37.51640479,127.1162914
4135,37.5155814,127.115522
4136,37.516078,127.130848
4137,37.51941117,127.1388208
4127,37.51098,127.043593
4128,37.513011,127.053282
4129,37.514219,127.060245
4130,37.510997,127.073642
4131,37.50438592,127.088083605?
4138,37.52841926,127.1485519
4101,37.578608,126.798153
4102,37.562434,126.801058
4103,37.563726,126.810678
4104,37.567532,126.816601
4105,37.567336,126.829497
4106,37.568381,126.841333
4108,37.557402,126.861939
4109,37.550632,126.865689
4112,37.53802,126.893525
4116,37.517274,126.928422
4117,37.514219,126.942454
4119,37.50877,126.963708
4121,37.501364,126.987332
4122,37.503415,126.995925
4125,37.504598,127.02506
4110,37.546936,126.874916
4111,37.544277,126.88308
4113,37.53438,126.902281
4114,37.528105,126.917874
4115,37.521624,126.924191
4118,37.512887,126.953222
4120,37.502971,126.979306
4123,37.50481,127.004943
4124,37.504206,127.015259
4107,37.561391,126.854456
4126,37.507287,127.033868
1503,37.409522,127.20336
1504,37.399907,126.630347
1505,37.374419,127.299
1506,37.351315,127.34674
1507,37.317185,127.40476
1508,37.265579,127.44226
1509,37.260192,127.490277
1511,37.282701,127.628607
1510,37.295309,127.570938
1502,37.396104,127.12827
1501,37.394761,127.111217
1008,37.522272,126.974345
1009,37.519594,126.988537
1011,37.540685,127.017965
1013,37.561533,127.037732
1014,37.580178,127.046835
1201,37.594917,127.076116
1202,37.596362,127.085032
1203,37.59955,127.091909
1204,37.606596,127.107906
1205,37.603392,127.143869
1206,37.608806,127.161153
1207,37.60533,127.19364
1208,37.586781,127.208832
1209,37.579622,127.222672
1210,37.547371,127.243939
1211,37.554669,127.310115
1212,37.545981,127.329098
1213,37.525545,127.372921
1012,37.549946,127.034538
1214,37.516169,127.399367
1215,37.51382,127.443173
1216,37.506062,127.473868
1217,37.492832,127.491814
1218,37.468672,127.547076
1219,37.48223,127.594647
1220,37.476444,127.629617
1251,37.554648,126.972559
1252,37.555134,126.936893
1261,37.539261,126.961351
1262,37.544018,126.951592
1264,37.557192,126.925381
1267,37.580842,126.895611
1268,37.602888,126.868387
1269,37.612314,126.843223
1270,37.612102,126.834146
1271,37.618808,126.820783
1272,37.645676,126.801762
1274,37.672346,126.786243
1275,37.682077,126.769846
1276,37.694023,126.761086
1278,37.725826,126.767257
1279,37.751322,126.765347
1282,37.796188,126.792587
1283,37.815298,126.792783
1284,37.854619,126.788047
1263,37.551881,126.935711
1273,37.658239,126.794461
1277,37.712327,126.761356
1280,37.766217,126.774644
1266,37.576646,126.900984
300,37.631626,126.811024
1010,37.52943,127.009169
null,37.529849,126.964561
null,37.58946,127.057583
1265,37.568491,126.915487
1305,37.623632,127.061835
1306,37.580178,127.046835
1307,37.58946,127.057583
1309,37.596362,127.085032
1310,37.59955,127.091909
1311,37.612887,127.103218
1312,37.634118,127.114757
1313,37.64202,127.12684
1314,37.648311,127.143952
1315,37.65108,127.176933
1317,37.653225,127.244493
1319,37.652782,127.311767
1320,37.684071,127.379319
1321,37.735488,127.42661
1322,37.770246,127.454821
1323,37.814536,127.510739
1324,37.832067,127.557695
1325,37.830779,127.58933
1326,37.805723,127.634146
1327,37.818466,127.71434
1328,37.864007,127.723792
1316,37.637382,127.207853
1318,37.658978,127.285379
1329,37.885054,127.717023
1308,37.594917,127.076116
4207,37.562434,126.801058
4208,37.571462,126.735637
4206,37.567336,126.829497
4209,37.569104,126.673728
4201,37.554648,126.972559
4202,37.544018,126.951592
4203,37.557192,126.925381
4204,37.576646,126.900984
4210,37.555878,126.625327
4211,37.492904,126.49379
4212,37.458366,126.476241
4217,37.511466,126.5237
4929,37.562434,126.801058
1023,37.504503,127.049008
1024,37.496237,127.052873
1025,37.490858,127.055381
1026,37.486839,127.058856
1027,37.489116,127.06614
1028,37.491373,127.07272
null,37.561533,127.037732
1030,37.487371,127.10188
1031,37.470047,127.126662
1847,37.543617,127.044707
1848,37.527381,127.040534
1849,37.517186,127.04128
1850,37.51098,127.043593
1851,37.448605,127.126697
1852,37.440019,127.127709
1853,37.43213,127.129087
1854,37.411185,127.128715
1855,37.385126,127.123592
1856,37.378455,127.114322
1857,37.36706,127.108105
1858,37.350077,127.10891
1860,37.396104,127.12827
1864,37.286102,127.111313
1866,37.26181,127.108847
1867,37.259489,127.078934
1868,37.251568,127.071394
1869,37.245795,127.057353
1870,37.252759,127.040566
1871,37.261911,127.030736
1872,37.265481,127.015678
1863,37.298969,127.105664
1845,37.580178,127.046835
1861,37.312752,127.108196
1859,37.339824,127.108942
1862,37.324753,127.107395
1865,37.275619,127.115936
1846,37.265974,126.999874
1800,37.362357,126.738714
1878,37.379681,126.745177
1879,37.391769,126.742699
1880,37.40095,126.733522
1881,37.400614,126.722478
1882,37.401637,126.708627
1883,37.407722,126.695216
1884,37.412603,126.687389
1885,37.417804,126.67894
1886,37.428514,126.657772
1888,37.448493,126.649619
1889,37.460789,126.638297
1891,37.476691,126.616936
1890,37.46874,126.623853
4314,37.337928,127.102976
4315,37.322702,127.095026
4316,37.313335,127.0801
4317,37.297664,127.069342
4318,37.288617,127.051478
4312,37.36706,127.108105
4313,37.350077,127.10891
4309,37.470023,127.03842
4311,37.394761,127.111217
4319,37.30211,127.044483
4307,37.497175,127.027926
4308,37.484147,127.034631
4310,37.447211,127.055664
4502,37.270161,127.126033
4503,37.269606,127.136515
4504,37.274917,127.143714
4505,37.269043,127.152716
4506,37.260752,127.159443
4509,37.239151,127.178406
4510,37.237964,127.190294
4511,37.237247,127.198781
4512,37.237845,127.209198
4513,37.24484,127.214251
4514,37.258965,127.218457
4515,37.267051,127.21364
4508,37.242115,127.168075
4517,37.285342,127.219561
4501,37.275619,127.115936
4701,37.663146,127.012789
4702,37.656088,127.013252
4703,37.649593,127.013746
4704,37.641701,127.016792
4707,37.621512,127.02048
4708,37.62124,127.013528
4709,37.612343,127.008009
4710,37.602798,127.01349
4711,37.592624,127.016403
4712,37.585286,127.019381
4713,37.575297,127.025087
4705,37.634802,127.017519
4706,37.627165,127.018152
4608,37.745271,127.056947
4609,37.748885,127.06362
4610,37.75059,127.071495
4611,37.754025,127.076902
4602,37.724846,127.046895
4603,37.728755,127.04353
4604,37.737202,127.043257
4605,37.739256,127.034781
4606,37.743302,127.037023
4607,37.743676,127.049565
4612,37.750471,127.083715
4613,37.742802,127.085035
4601,37.727048,127.052803
4614,37.737279,127.087159
4615,37.733579,127.088704
